,X,Y
0,11.599252830068606,11.631455547221702
1,13.716883258985792,9.305784094297042
2,12.456989168227679,10.78340092701699
3,13.662406445182288,11.600721285170808
4,11.22338533750245,13.432248096412303
5,12.10978097758805,11.597071757587472
6,11.640240316644807,13.130984596174994
7,11.08946051160501,11.208550352243385
8,9.14989657968878,10.40497798757305
9,13.780902744345124,12.0599798647397
10,10.646562600853795,11.9325910238337
11,13.264580011355664,12.259825022870574
12,12.490278516591886,11.397781574968718
13,10.82424585089256,12.201631476560996
14,9.61906877850141,12.630986804840031
15,10.967651311231181,11.024214505370168
16,11.377419506668373,11.298918239915457
17,11.184106723837576,11.773565980581692
18,13.215792631237678,13.196444523272076
19,10.666218517030792,12.741686902802906
20,10.52322093818372,13.063565187257671
21,10.591557325418856,12.062705970140977
22,10.96895100681201,12.334101060319574
23,10.141505748270111,11.100394832277901
24,12.196490780869647,12.569944726778834
25,10.533765776630359,12.217224027452831
26,12.162790088171699,11.397838738311945
27,12.172107645562786,10.221792467699217
28,11.970158175580005,9.308861037971955
29,10.074432834844693,11.631932080630719
30,11.244115585352564,11.269521357951833
31,11.273246880793076,10.833801434630905
32,10.039639286408411,11.562489491294212
33,10.620866871161166,12.744609492363445
34,12.267318578317472,11.852739914144278
35,11.032005834989913,12.143579617832536
36,11.85900652224531,13.575425363104118
37,11.45073239783188,12.473962915407315
38,12.634373851116958,11.798372247733477
39,11.309820788933894,12.758998817016314
40,12.19585768132401,11.411378334480695
41,10.116360741654468,13.00859419194322
42,11.317790068992215,12.854855463631637
43,11.587124637968943,11.563066611189821
44,12.356468380731334,12.44379098173546
45,9.933477285324578,11.629801267026032
46,13.518079737650593,13.99092404968805
47,12.36052433997325,11.174238314320325
48,10.459721240586411,10.506077020067055
49,13.224066977732527,11.636061356073098
50,11.768391902428576,12.446913324286571
51,12.871088201213821,12.014890947667105
52,9.373499784971974,11.742829929830153
53,12.785158963239425,13.408625187091422
54,13.399815437173537,12.832441688088062
55,11.27920853355409,11.347752029406802
56,13.468400874061562,13.040757048414156
57,12.44341841965483,11.717238488804767
58,10.74669845413605,10.930139778121907
59,13.52471204595654,13.003596860387354
60,11.334222712623793,10.824197229206845
61,11.994171672432579,8.99392418763486
62,13.422088462620357,13.34464716620541
63,12.62628692146834,11.851731892582183
64,12.508104261257643,10.061994323035842
65,10.480294159416795,9.920291568561078
66,10.012960456837211,12.09721946937601
67,12.541759014688527,10.526417573428978
68,11.586316068820313,14.643171034696564
69,12.039660471302229,12.71465090425752
70,12.937326283182676,11.775567726768116
71,11.529463293219651,13.208234178158003
72,12.756368845413098,12.361118444312622
73,11.674520390064215,11.743268375614136
74,12.834432217670336,13.60781008276043
75,12.70710377361074,12.102006826506063
76,11.404958816600285,10.665398106385162
77,11.950674320829512,13.323427511738851
78,11.533454289855495,12.01664555701071
79,12.991764886540661,11.299162366105406
80,11.784400680683522,13.056112089939074
81,11.078894789461168,13.465958150145218
82,13.819425800577239,12.231710229645804
83,14.25979085927309,12.653722397488744
84,13.354275107371052,11.572138724090523
85,12.186978645491344,11.74799036302266
86,11.217324307909726,12.068104699713706
87,10.772916896659433,10.517015329288283
88,11.63829371435934,11.97941803321398
89,13.423476615597183,11.42413460148054
90,11.658973115235227,12.595826651187194
91,11.488048252814767,12.097147828583168
92,13.18787965623967,11.593071633510224
93,12.913496794703416,12.679447268137725
94,13.680698380472958,11.70747037369143
95,11.510853420328612,12.051566925873889
96,12.378984497476605,12.19794246998258
97,11.218503422004918,13.083995366640575
98,11.58185726090517,11.447777088665667
99,11.50954326600531,12.74470664698789
100,12.923159499237855,11.560112497882228
101,13.328505987064815,12.009948871468543
102,12.052978157430905,13.55957594893397
103,12.535998924539225,11.00465716731153
104,13.352143099788561,10.643633394567397
105,14.228738724159914,11.744562609826474
106,11.251714907730586,12.273044791745644
107,11.204700855862814,13.226759740783937
108,10.192528141118007,13.033618695943355
109,11.264495120551864,12.59510439206432
110,11.390840842371205,12.978565879817749
111,12.277456043812723,10.338547009324682
112,13.175099672081382,11.181573832628299
113,11.598508586834736,10.99072312846966
114,11.218664501698898,13.09276916148151
115,11.811664125426287,14.107382285510262
116,14.25528241803407,12.286751613712577
117,10.588297885176265,11.242162751867543
118,11.24969351151362,12.046492794815695
119,11.140453953622213,10.271709641940024
120,13.090193522214639,12.994973826903138
121,12.264287912873314,12.275888894343781
122,11.66523983478436,11.571033155887491
123,11.066405724984492,11.232609578118055
124,13.06165522749015,10.870572650149182
125,11.499781157101559,11.896161720661368
126,10.44576401964207,12.498506210372483
127,10.899726219898241,11.276539057583316
128,13.885654892574443,9.729103925240848
129,12.198692064193677,12.318591406049801
130,12.202559847041021,12.35097233573473
131,10.300545341180957,11.997100985381895
132,13.330053989748638,12.176558731455383
133,12.196262183788614,12.593838942977092
134,13.78364338841482,13.855630432822018
135,13.196335084292725,11.897390291164372
136,11.515299747828335,10.442629965084416
137,10.76200926622532,12.484703627228042
138,11.705603916573732,13.00171783426556
139,11.90909682060426,10.684210203875756
140,11.956379647145301,12.528263453676866
141,10.252566774739819,13.37015526947009
142,12.865905904042544,11.340439591125376
143,11.984446555948535,13.120449575522489
